,Mobile_Name,User_Rating,Mobile_Price,Total_Ratings_Reviews,Spec_Ram_Rom,Spec_Display,Spec_Camera
90,"VIVO X21 (Black, 128 GB)",4.3 ★,"₹35,990",522 Ratings & 122 Reviews,6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,6.28 inch FHD+ Display,2x12MP (Dual Pixel Sensor) + 5MP Dual Rear Camera | 2x12MP (Dual Pixel Sensor) Front Camera
91,I Kall K36,3.1 ★,₹939,327 Ratings & 67 Reviews,32 MB RAM | 64 MB ROM |,2.4 inch Display,0.3MP Rear Camera
92,"Mobiistar CQ (Gold, 16 GB)",3.9 ★,"₹4,999","3,628 Ratings & 1,178 Reviews",2 GB RAM | 16 GB ROM | Expandable Upto 128 GB,5 inch HD Display,8MP Rear Camera | 13MP Front Camera
93,"Mobiistar CQ (Black, 16 GB)",3.9 ★,"₹4,999","3,628 Ratings & 1,178 Reviews",2 GB RAM | 16 GB ROM | Expandable Upto 128 GB,5 inch HD Display,8MP Rear Camera | 13MP Front Camera
94,"Moto C Plus (Fine Gold, 16 GB)",4.1 ★,"₹6,999","317,461 Ratings & 53,643 Reviews",2 GB RAM | 16 GB ROM | Expandable Upto 32 GB,5 inch HD Display,8MP Rear Camera | 2MP Front Camera
95,I Kall K72 Vibration Mobile/K72 Mobile,3.2 ★,₹469,"1,917 Ratings & 322 Reviews",32 MB RAM | 64 MB ROM |,1.4 inch Display,800 mAh Battery
96,"iVooMi i1 (Platinum Gold, 16 GB)",3.5 ★,"₹6,222","16,070 Ratings & 3,509 Reviews",2 GB RAM | 16 GB ROM | Expandable Upto 128 GB,5.45 inch HD Display,13MP + 2MP Dual Rear Camera | 8MP Front Camera
97,"iVooMi i1 (Jade Black, 16 GB)",3.5 ★,"₹6,222","16,070 Ratings & 3,509 Reviews",2 GB RAM | 16 GB ROM | Expandable Upto 128 GB,5.45 inch HD Display,13MP + 2MP Dual Rear Camera | 8MP Front Camera
98,"Apple iPhone 6s Plus (Rose Gold, 32 GB)",4.4 ★,"₹36,999","1,237 Ratings & 227 Reviews",32 GB ROM |,5.5 inch Retina HD Display,12MP Rear Camera | 5MP Front Camera
99,"Samsung Galaxy J8 (Blue, 64 GB)",4.4 ★,"₹18,990","1,829 Ratings & 293 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,6 inch HD+ Display,16MP + 5MP Dual Rear Camera | 16MP Front Camera
100,"Lenovo K8 Note (Fine Gold, 32 GB)",4 ★,"₹9,390","1,984 Ratings & 378 Reviews",3 GB RAM | 32 GB ROM |,5.5 inch Full HD Display,13MP + 5MP Dual Rear Camera | 13MP Front Camera
101,"Samsung Galaxy J6 (Blue, 64 GB)",4.3 ★,"₹15,990","1,512 Ratings & 197 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,5.6 inch HD+ Display,13MP Rear Camera | 8MP Front Camera
102,"iVooMi Me3 (Midnight Black, 16 GB)",3.5 ★,"₹4,999","10,736 Ratings & 2,994 Reviews",2 GB RAM | 16 GB ROM | Expandable Upto 128 GB,5.2 inch HD Display,8MP Rear Camera | 8MP Front Camera
103,"Samsung Galaxy S7 Edge (Silver Titanium, 32 GB)",4.4 ★,"₹29,990","2,716 Ratings & 486 Reviews",4 GB RAM | 32 GB ROM | Expandable Upto 200 GB,5.5 inch Quad HD Display,12MP Rear Camera | 5MP Front Camera
104,"Samsung Galaxy S7 Edge (Black Onyx, 32 GB)",4.4 ★,"₹29,990","2,716 Ratings & 486 Reviews",4 GB RAM | 32 GB ROM | Expandable Upto 200 GB,5.5 inch Quad HD Display,12MP Rear Camera | 5MP Front Camera
105,"Alcatel 3V (Spectrum Gold, 32 GB)",3.5 ★,"₹9,999",163 Ratings & 86 Reviews,3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,6.0 inch Full HD+ Display,16MP + 5MP Dual Rear Camera | 8MP Front Camera
106,Nokia 150/150 DS,4.1 ★,"₹1,881","8,294 Ratings & 1,222 Reviews",4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,2.4 inch VGA Display,0.3MP Rear Camera
107,"Asus Zenfone 4 Selfie (Gold, 32 GB)",4.1 ★,"₹8,999","17,169 Ratings & 3,945 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 2 TB,5.5 inch HD Display,13MP Rear Camera | 13MP Front Camera
108,"Lenovo K8 Note (Venom Black, 32 GB)",4 ★,"₹9,529","1,984 Ratings & 378 Reviews",3 GB RAM | 32 GB ROM |,5.5 inch Full HD Display,13MP + 5MP Dual Rear Camera | 13MP Front Camera
109,"Samsung Galaxy J8 (Gold, 64 GB)",4.4 ★,"₹18,990","1,829 Ratings & 293 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,6 inch HD+ Display,16MP + 5MP Dual Rear Camera | 16MP Front Camera
110,"Lenovo K8 Note (Venom Black, 64 GB)",4 ★,"₹12,299","11,667 Ratings & 2,293 Reviews",4 GB RAM | 64 GB ROM |,5.5 inch Full HD Display,13MP + 5MP Dual Rear Camera | 13MP Front Camera
111,"iVooMi I2 (Bronze Gold, 32 GB)",3.4 ★,"₹7,499","3,229 Ratings & 765 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,5.45 inch HD Display,13MP + 2MP Dual Rear Camera | 8MP Front Camera
112,"iVooMi i2 (Olive Black, 32 GB)",3.4 ★,"₹7,499","3,229 Ratings & 765 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,5.45 inch HD+ Display,13MP + 2MP Dual Rear Camera | 8MP Front Camera
113,"Redmi 5 (Gold, 32 GB)",4.2 ★,"₹9,760",781 Ratings & 94 Reviews,3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,5.7 inch HD+ Display,12MP Rear Camera | 5MP Front Camera
114,"Samsung Galaxy J6 (Black, 64 GB)",4.3 ★,"₹15,990","1,512 Ratings & 197 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,5.6 inch HD+ Display,13MP Rear Camera | 8MP Front Camera
115,I Kall K36,3.1 ★,₹939,327 Ratings & 67 Reviews,32 MB RAM | 64 MB ROM |,2.4 inch Display,0.3MP Rear Camera
116,"Samsung Galaxy S7 Edge (Gold Platinum, 32 GB)",4.4 ★,"₹29,990","2,716 Ratings & 486 Reviews",4 GB RAM | 32 GB ROM | Expandable Upto 200 GB,5.5 inch Quad HD Display,12MP Rear Camera | 5MP Front Camera
117,Nokia 105 DS,4 ★,"₹1,171","5,302 Ratings & 777 Reviews",4 MB RAM | 4 MB ROM |,1.8 inch Display,800 mAh Battery
118,"Apple iPhone 6s Plus (Space Grey, 32 GB)",4.5 ★,"₹36,999","1,175 Ratings & 200 Reviews",32 GB ROM |,5.5 inch Retina HD Display,12MP Rear Camera | 5MP Front Camera
119,I Kall K72 Vibration Mobile/K72 Mobile,3.2 ★,₹469,"1,917 Ratings & 322 Reviews",32 MB RAM | 64 MB ROM |,1.4 inch Display,800 mAh Battery
120,"Sony Xperia XA1 Ultra Dual (White/Rainbow White, 64 GB)",4.1 ★,"₹21,990",728 Ratings & 151 Reviews,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,6 inch Full HD Display,23MP Rear Camera | 16MP Front Camera
121,"Sony Xperia XA1 Ultra Dual (Gold, 64 GB)",4.1 ★,"₹21,990",728 Ratings & 151 Reviews,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,6 inch Full HD Display,23MP Rear Camera | 16MP Front Camera
122,"Panasonic P100 (Gold, 16 GB)",3.9 ★,"₹5,999","2,439 Ratings & 477 Reviews",2 GB RAM | 16 GB ROM | Expandable Upto 128 GB,5 inch HD Display,8MP Rear Camera | 5MP Front Camera
123,"Samsung Galaxy J8 (Blue, 64 GB)",4.4 ★,"₹18,990","1,829 Ratings & 293 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,6 inch HD+ Display,16MP + 5MP Dual Rear Camera | 16MP Front Camera
124,"Micromax Canvas Xpress 4G (Blue, 16 GB)",3.6 ★,"₹4,488","16,104 Ratings & 2,248 Reviews",2 GB RAM | 16 GB ROM | Expandable Upto 32 GB,5 inch HD Display,8MP Rear Camera | 2MP Front Camera
125,Gfive G9,3.6 ★,"₹1,125",979 Ratings & 226 Reviews,32 MB RAM | 32 MB ROM |,2.8 inch Display,1.3MP Rear Camera
126,"Yu Yureka Black (Chrome Black, 32 GB)",4 ★,"₹8,499","14,257 Ratings & 4,277 Reviews",4 GB RAM | 32 GB ROM | Expandable Upto 64 GB,5 inch Full HD Display,13MP Rear Camera | 8MP Front Camera
127,"Meizu M3 Note (Grey, 32 GB)",3.6 ★,"₹7,499","2,159 Ratings & 551 Reviews",3 GB RAM | 32 GB ROM |,5.5 inch Full HD Display,13MP Rear Camera | 5MP Front Camera
128,Samsung Guru FM Plus SM-B110E/D,4.2 ★,"₹1,375","16,137 Ratings & 2,463 Reviews",NA ROM |,1.5 inch Display,0MP Front Camera
129,"Alcatel 3V (Spectrum Gold, 32 GB)",3.5 ★,"₹9,999",163 Ratings & 86 Reviews,3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,6.0 inch Full HD+ Display,16MP + 5MP Dual Rear Camera | 8MP Front Camera
130,Iball Aasaan 3,3.7 ★,"₹2,899",107 Ratings & 17 Reviews,10 MB RAM | 10 MB ROM |,2.31 inch Display,0.3MP Rear Camera
131,Mido M12,3.7 ★,₹589,139 Ratings & 19 Reviews,10 MB RAM | 10 KB ROM | Expandable Upto 8 GB,1.8 inch QVGA Display,0.3MP Rear Camera
132,Mido M12,3.7 ★,₹589,139 Ratings & 19 Reviews,10 MB RAM | 10 KB ROM | Expandable Upto 8 GB,1.8 inch QVGA Display,0.3MP Rear Camera
133,"Samsung Galaxy J8 (Gold, 64 GB)",4.4 ★,"₹18,990","1,829 Ratings & 293 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,6 inch HD+ Display,16MP + 5MP Dual Rear Camera | 16MP Front Camera
134,"Karbonn Titanium Jumbo 2 (Black, 16 GB)",3.8 ★,"₹6,199","1,806 Ratings & 397 Reviews",2 GB RAM | 16 GB ROM | Expandable Upto 64 GB,5.5 inch HD Display,13MP Rear Camera | 8MP Front Camera
135,Winstar C1,3.8 ★,₹999,"1,424 Ratings & 231 Reviews",32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,1.8 inch QVGA Display,0.3MP Rear Camera
136,I Kall K25,3.2 ★,₹549,702 Ratings & 158 Reviews,32 MB RAM | 64 MB ROM | Expandable Upto 8 GB,1.8 inch Display,0.3MP Rear Camera
137,Swipe ELITE Sense- 4G with VoLTE,3.7 ★,"₹5,999","18,705 Ratings & 5,873 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,5 inch HD Display,13MP Rear Camera | 8MP Front Camera
138,Swipe ELITE Sense- 4G with VoLTE,3.7 ★,"₹5,999","18,705 Ratings & 5,873 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,5 inch HD Display,13MP Rear Camera | 8MP Front Camera
139,I Kall K36,3.1 ★,₹939,327 Ratings & 67 Reviews,32 MB RAM | 64 MB ROM |,2.4 inch Display,0.3MP Rear Camera
140,"Micromax Bharat 2 Ultra (Black, 4 GB)",3.6 ★,"₹2,890",43 Ratings & 6 Reviews,512 MB RAM | 4 GB ROM | Expandable Upto 32 GB,4 inch Display,2MP Rear Camera | 0.3MP Front Camera
141,"Karbonn A1 INDIAN 4G with VoLTE (Black, 8 GB)",3.4 ★,"₹2,790",652 Ratings & 139 Reviews,1 GB RAM | 8 GB ROM | Expandable Upto 32 GB,4 inch WVGA Display,3.2MP Rear Camera | 2MP Front Camera
142,"Karbonn A1 INDIAN 4G with VoLTE (Champagne, 8 GB)",3.4 ★,"₹2,859",652 Ratings & 139 Reviews,1 GB RAM | 8 GB ROM | Expandable Upto 32 GB,4 inch Display,3.2MP Rear Camera | 2MP Front Camera
143,I Kall K72 Vibration Mobile/K72 Mobile,3.2 ★,₹469,"1,917 Ratings & 322 Reviews",32 MB RAM | 64 MB ROM |,1.4 inch Display,800 mAh Battery
144,"Karbonn A9 Indian 4G VoLTE (White & Champagne, 8 GB)",3.5 ★,"₹3,099",350 Ratings & 54 Reviews,1 GB RAM | 8 GB ROM | Expandable Upto 32 GB,4.5 inch Display,5MP Rear Camera | 5MP Front Camera
145,"Karbonn A9 Indian 4G VoLTE (Champagne, 8 GB)",3.5 ★,"₹3,099",350 Ratings & 54 Reviews,1 GB RAM | 8 GB ROM | Expandable Upto 32 GB,4.5 inch Display,5MP Rear Camera | 5MP Front Camera
146,Nokia TA-1010/NOKIA 105,4.2 ★,₹993,"5,758 Ratings & 826 Reviews",4 MB RAM | 4 MB ROM |,1.8 inch Display,800 mAh Battery
147,"Samsung Galaxy J8 (Blue, 64 GB)",4.4 ★,"₹18,990","1,829 Ratings & 293 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,6 inch HD+ Display,16MP + 5MP Dual Rear Camera | 16MP Front Camera
148,"iVooMi iv 505(Me5) (Champagne/ Champagne Gold, 16 GB)",3.5 ★,"₹4,499","5,767 Ratings & 1,451 Reviews",2 GB RAM | 16 GB ROM | Expandable Upto 128 GB,5 inch HD Display,8MP Rear Camera | 5MP Front Camera
149,Karbonn K888 Metal,3.9 ★,"₹1,349",146 Ratings & 27 Reviews,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,2.8 inch Display,0.3MP Rear Camera
150,"Samsung Galaxy J7 Prime 2 (Black, 32 GB)",4.3 ★,"₹12,990",719 Ratings & 101 Reviews,3 GB RAM | 32 GB ROM |,5.5 inch Full HD Display,13MP Rear Camera | 13MP Front Camera
151,"Coolpad Note 6 (Royal Gold, 64 GB)",3.8 ★,"₹9,774",86 Ratings & 15 Reviews,4 GB RAM | 64 GB ROM |,5.5 inch Display,13MP Rear Camera
152,"Apple iPhone 6s Plus (Silver, 32 GB)",4.5 ★,"₹36,999",454 Ratings & 69 Reviews,32 GB ROM |,5.5 inch Retina HD Display,12MP Rear Camera | 5MP Front Camera
153,"Alcatel 3V (Spectrum Gold, 32 GB)",3.5 ★,"₹9,999",163 Ratings & 86 Reviews,3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,6.0 inch Full HD+ Display,16MP + 5MP Dual Rear Camera | 8MP Front Camera
154,"OPPO F7 (Silver, 64 GB)",4.4 ★,"₹19,990","7,740 Ratings & 1,465 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,6.23 inch FHD+ Display,16MP Rear Camera | 25MP Front Camera
155,"OPPO F7 (Black, 64 GB)",4.4 ★,"₹19,990","7,740 Ratings & 1,465 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,6.23 inch FHD+ Display,16MP Rear Camera | 25MP Front Camera
156,"iVooMi Me3 (Champagne Gold, 16 GB)",3.5 ★,"₹4,999","10,736 Ratings & 2,994 Reviews",2 GB RAM | 16 GB ROM | Expandable Upto 128 GB,5.2 inch HD Display,8MP Rear Camera | 8MP Front Camera
157,"Samsung Galaxy J8 (Gold, 64 GB)",4.4 ★,"₹18,990","1,829 Ratings & 293 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,6 inch HD+ Display,16MP + 5MP Dual Rear Camera | 16MP Front Camera
158,"Smartron t.phone P (Black, 32 GB)",3.9 ★,"₹7,999","9,693 Ratings & 2,766 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,5.2 inch HD Display,13MP Rear Camera | 5MP Front Camera
159,"Smartron t.phone P (Gold, 32 GB)",3.9 ★,"₹7,999","9,693 Ratings & 2,766 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,5.2 inch HD Display,13MP Rear Camera | 5MP Front Camera
160,"VIVO Y71 (Gold, 16 GB)",4.3 ★,"₹10,990","1,681 Ratings & 256 Reviews",3 GB RAM | 16 GB ROM | Expandable Upto 256 GB,6.0 inch HD+ Display,13MP Rear Camera | 5MP Front Camera
161,"VIVO Y71 (Gold, 32 GB)",4.2 ★,"₹12,990","1,035 Ratings & 185 Reviews",4 GB RAM | 32 GB ROM | Expandable Upto 256 GB,6.0 inch HD+ Display,13MP Rear Camera | 5MP Front Camera
162,"VIVO Y71 (Matte Black, 32 GB)",4.2 ★,"₹12,990","1,035 Ratings & 185 Reviews",4 GB RAM | 32 GB ROM | Expandable Upto 256 GB,6.0 inch HD+ Display,13MP Rear Camera | 5MP Front Camera
163,I Kall K36,3.1 ★,₹939,327 Ratings & 67 Reviews,32 MB RAM | 64 MB ROM |,2.4 inch Display,0.3MP Rear Camera
164,"VIVO Y71 (Matte Black, 16 GB)",4.3 ★,"₹10,990","1,681 Ratings & 256 Reviews",3 GB RAM | 16 GB ROM | Expandable Upto 256 GB,6.0 inch HD+ Display,13MP Rear Camera | 5MP Front Camera
165,"Samsung Galaxy J2-2017 (Metallic gold, 8 GB)",4.2 ★,"₹6,190","1,807 Ratings & 183 Reviews",1 GB RAM | 8 GB ROM | Expandable Upto 128 GB,4.7 inch Display,5.0MP Rear Camera | 2.0MP Front Camera
166,"Panasonic Eluga I9 (Champagne Gold, 32 GB)",3.7 ★,"₹7,499","2,715 Ratings & 492 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,5 inch HD Display,13MP Rear Camera | 5MP Front Camera
167,I Kall K72 Vibration Mobile/K72 Mobile,3.2 ★,₹469,"1,917 Ratings & 322 Reviews",32 MB RAM | 64 MB ROM |,1.4 inch Display,800 mAh Battery
168,"Moto Z2 Play (Lunar Gray, 64 GB)",4.3 ★,"₹18,999","3,065 Ratings & 647 Reviews",4 GB RAM | 64 GB ROM |,5.5 inch Full HD Display,12MP Rear Camera | 5MP Front Camera
169,"Micromax Bharat 2 Plus (Champagne, 8 GB)",3.6 ★,"₹3,199",492 Ratings & 85 Reviews,1 GB RAM | 8 GB ROM | Expandable Upto 32 GB,4 inch WVGA Display,5MP Rear Camera | 2MP Front Camera
170,I Kall K3310,3.6 ★,₹572,"23,368 Ratings & 4,102 Reviews",32 MB RAM | 64 MB ROM | Expandable Upto 8 GB,1.8 inch Display,0.3MP Rear Camera
171,"Samsung Galaxy J8 (Blue, 64 GB)",4.4 ★,"₹18,990","1,829 Ratings & 293 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,6 inch HD+ Display,16MP + 5MP Dual Rear Camera | 16MP Front Camera
172,I Kall K3310,3.6 ★,₹572,"23,368 Ratings & 4,102 Reviews",32 MB RAM | 64 MB ROM | Expandable Upto 8 MB,1.8 inch Display,0.3MP Rear Camera
173,I Kall K3310,3.6 ★,₹572,"23,368 Ratings & 4,102 Reviews",32 MB RAM | 64 MB ROM | Expandable Upto 8 GB,1.8 inch Display,0.3MP Rear Camera
174,I Kall K3310,3.6 ★,₹572,"23,368 Ratings & 4,102 Reviews",32 MB RAM | 64 MB ROM | Expandable Upto 8 GB,1.8 inch Display,0.3MP Rear Camera
175,I Kall K3310,3.6 ★,₹599,"23,368 Ratings & 4,102 Reviews",32 MB RAM | 64 MB ROM |,1.8 inch Display,0.3MP Rear Camera
176,Nokia 150,4.2 ★,"₹1,896","2,394 Ratings & 376 Reviews",4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,2.4 inch Display,0.3MP Rear Camera
177,"Alcatel 3V (Spectrum Gold, 32 GB)",3.5 ★,"₹9,999",163 Ratings & 86 Reviews,3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,6.0 inch Full HD+ Display,16MP + 5MP Dual Rear Camera | 8MP Front Camera
178,"Swipe Konnect Grand (Black, 8 GB)",3.5 ★,"₹2,999","3,250 Ratings & 560 Reviews",1 GB RAM | 8 GB ROM | Expandable Upto 32 GB,5 inch FWVGA Display,5MP Rear Camera | 2MP Front Camera
179,"InFocus Turbo 5 Plus (Royal Gold, 32 GB)",3.5 ★,"₹7,990",254 Ratings & 48 Reviews,3 GB RAM | 32 GB ROM | Expandable Upto 32 GB,5.5 inch HD Display,13MP + 5MP Dual Rear Camera | 5MP Front Camera
180,Lava KKT 40 Power Plus,4.1 ★,"₹1,599","4,486 Ratings & 931 Reviews",Expandable Upto 16 GB,2.4 inch QVGA Display,1.3MP Rear Camera
181,"Samsung Galaxy J8 (Gold, 64 GB)",4.4 ★,"₹18,990","1,829 Ratings & 293 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,6 inch HD+ Display,16MP + 5MP Dual Rear Camera | 16MP Front Camera
182,I Kall K6303 Dual Sim Mobile,3.6 ★,₹704,345 Ratings & 50 Reviews,32 MB RAM | 64 MB ROM | Expandable Upto 8 GB,2.4 inch QVGA Display,0.3MP Rear Camera
183,Micromax X424,3.9 ★,₹805,"3,605 Ratings & 623 Reviews",56 MB RAM | 56 MB ROM |,1.77 inch Display,0.03MP Rear Camera
184,Micromax X424,3.9 ★,₹790,"3,605 Ratings & 623 Reviews",56 MB RAM | 56 MB ROM |,1.77 inch Display,0.03MP Rear Camera
185,I Kall K71,3.2 ★,₹469,"5,000 Ratings & 891 Reviews",32 MB RAM | 64 MB ROM |,1.4 inch Display,1000 mAh Battery
186,I Kall K71,3.2 ★,₹419,"5,000 Ratings & 891 Reviews",32 MB RAM | 64 MB ROM |,1.4 inch Display,1000 mAh Battery
187,I Kall K36,3.1 ★,₹939,327 Ratings & 67 Reviews,32 MB RAM | 64 MB ROM |,2.4 inch Display,0.3MP Rear Camera
188,I Kall K71,3.2 ★,₹469,"5,000 Ratings & 891 Reviews",32 MB RAM | 64 MB ROM |,1.4 inch Display,1000 mAh Battery
189,I Kall K71,3.2 ★,₹419,"5,000 Ratings & 891 Reviews",32 MB RAM | 64 MB ROM |,1.4 inch Display,1000 mAh Battery
190,I Kall K6303 Combo of Two Mobile,3.6 ★,"₹1,299",277 Ratings & 62 Reviews,32 MB RAM | 64 MB ROM | Expandable Upto 8 GB,2.4 inch Display,0.3MP Rear Camera
191,I Kall K72 Vibration Mobile/K72 Mobile,3.2 ★,₹469,"1,917 Ratings & 322 Reviews",32 MB RAM | 64 MB ROM |,1.4 inch Display,800 mAh Battery
192,I Kall K71 Combo of Two mobile,3.3 ★,₹799,944 Ratings & 150 Reviews,32 MB RAM | 64 MB ROM |,1.4 inch Display,1000 mAh Battery
193,Forme Find F105,3.2 ★,₹715,607 Ratings & 63 Reviews,32 MB ROM |,4 inch HVGA Display,800 mAh Li-Ion Battery
